message_id,template_family,source_type,true_label,plaintext_block_probability,plaintext_predicted_label,fhe_decrypted_logit,fhe_block_probability,fhe_predicted_label,probability_abs_delta,prediction_match
stage3_allow_transaction_scoring_c20_v06,transaction scoring,benign,ALLOW,0.0015254117184741259,ALLOW,-6.483964374130837,0.0015254116812484933,ALLOW,3.722563251574995e-11,1
stage3_allow_transaction_scoring_c20_v07,transaction scoring,benign,ALLOW,0.09627283415454589,ALLOW,-2.2393412865311193,0.09627283742714099,ALLOW,3.272595097691955e-09,1
stage3_allow_transaction_scoring_c20_v08,transaction scoring,benign,ALLOW,0.013580249257627389,ALLOW,-4.285465498955327,0.013580249244622266,ALLOW,1.3005123020159992e-11,1
stage3_allow_transaction_scoring_c20_v09,transaction scoring,benign,ALLOW,0.003454904388248882,ALLOW,-5.664499599654511,0.003454904421243022,ALLOW,3.299414040591753e-11,1
stage3_allow_transaction_scoring_c20_v10,transaction scoring,benign,ALLOW,0.006893903499774405,ALLOW,-4.970200057900447,0.006893903325626735,ALLOW,1.7414767024270805e-10,1
stage3_allow_routing_recommendation_c18_v01,routing recommendation,benign,ALLOW,0.010929055807688368,ALLOW,-4.5053411641606615,0.0109290556464131,ALLOW,1.612752674462481e-10,1
stage3_allow_routing_recommendation_c18_v02,routing recommendation,benign,ALLOW,0.004239697367449621,ALLOW,-5.459014669720337,0.004239697400372778,ALLOW,3.292315725600403e-11,1
stage3_allow_routing_recommendation_c18_v03,routing recommendation,benign,ALLOW,0.02150680770377258,ALLOW,-3.817644342289064,0.021506806963816367,ALLOW,7.399562143572957e-10,1
stage3_allow_routing_recommendation_c18_v04,routing recommendation,benign,ALLOW,0.0040506861611695625,ALLOW,-5.504810078145469,0.004050686157720561,ALLOW,3.4490015010657515e-12,1
stage3_allow_routing_recommendation_c18_v05,routing recommendation,benign,ALLOW,0.11416214500002662,ALLOW,-2.0489141546325143,0.11416214590141247,ALLOW,9.013858409678832e-10,1
stage3_allow_routing_recommendation_c18_v06,routing recommendation,benign,ALLOW,0.0014236651904743951,ALLOW,-6.553095994113145,0.0014236651037662232,ALLOW,8.670817189249114e-11,1
stage3_allow_routing_recommendation_c18_v07,routing recommendation,benign,ALLOW,0.004510436048098602,ALLOW,-5.396840804832337,0.004510436056319583,ALLOW,8.220981187467835e-12,1
stage3_allow_routing_recommendation_c18_v08,routing recommendation,benign,ALLOW,0.0015461422807003804,ALLOW,-6.470445022109319,0.0015461421890774537,ALLOW,9.162292669354088e-11,1
stage3_allow_routing_recommendation_c18_v09,routing recommendation,benign,ALLOW,0.01961966010105436,ALLOW,-3.911408441217935,0.019619660624439705,ALLOW,5.233853454800208e-10,1
stage3_allow_routing_recommendation_c18_v10,routing recommendation,benign,ALLOW,0.08375636694145269,ALLOW,-2.392370066098512,0.08375637056119972,ALLOW,3.6197470298926504e-09,1
stage3_allow_routing_recommendation_c19_v01,routing recommendation,benign,ALLOW,0.047927747466948015,ALLOW,-2.9889462933856263,0.047927748301293656,ALLOW,8.343456411874506e-10,1
stage3_allow_routing_recommendation_c19_v02,routing recommendation,benign,ALLOW,0.009817339494310216,ALLOW,-4.613739251767364,0.009817339703351814,ALLOW,2.09041598267512e-10,1
stage3_allow_routing_recommendation_c19_v03,routing recommendation,benign,ALLOW,0.04182744604584495,ALLOW,-3.1314750901939368,0.04182744854988439,ALLOW,2.5040394410758005e-09,1
stage3_allow_routing_recommendation_c19_v04,routing recommendation,benign,ALLOW,0.004880595303829692,ALLOW,-5.317595571069048,0.0048805951226456,ALLOW,1.8118409203515817e-10,1
stage3_allow_routing_recommendation_c19_v05,routing recommendation,benign,ALLOW,0.09474225518728588,ALLOW,-2.2570596313501388,0.09474225274519929,ALLOW,2.442086588505532e-09,1
stage3_allow_routing_recommendation_c19_v06,routing recommendation,benign,ALLOW,0.0044693450591457295,ALLOW,-5.406034086222403,0.004469344843954964,ALLOW,2.1519076538051296e-10,1
stage3_allow_routing_recommendation_c19_v07,routing recommendation,benign,ALLOW,0.012602640178752953,ALLOW,-4.36116615274201,0.012602641039939426,ALLOW,8.611864728280683e-10,1
stage3_allow_routing_recommendation_c19_v08,routing recommendation,benign,ALLOW,0.0015459891591493263,ALLOW,-6.470544159241277,0.0015459891535304813,ALLOW,5.618845016000518e-12,1
stage3_allow_routing_recommendation_c19_v09,routing recommendation,benign,ALLOW,0.024460281431015182,ALLOW,-3.6859402576759406,0.024460280994678656,ALLOW,4.363365259385521e-10,1
stage3_allow_routing_recommendation_c19_v10,routing recommendation,benign,ALLOW,0.17849738568663714,ALLOW,-1.526561147717814,0.1784973881825106,ALLOW,2.4958734523572446e-09,1
stage3_allow_routing_recommendation_c20_v01,routing recommendation,benign,ALLOW,0.02428253333365136,ALLOW,-3.693415648210644,0.024282536091099493,ALLOW,2.7574481344105894e-09,1
stage3_allow_routing_recommendation_c20_v02,routing recommendation,benign,ALLOW,0.0030750725910814376,ALLOW,-5.78134695904268,0.0030750725964828946,ALLOW,5.401457059406312e-12,1
stage3_allow_routing_recommendation_c20_v03,routing recommendation,benign,ALLOW,0.011291160785934616,ALLOW,-4.472379698019484,0.011291160817191736,ALLOW,3.1257120156058527e-11,1
stage3_allow_routing_recommendation_c20_v04,routing recommendation,benign,ALLOW,0.011184735900959754,ALLOW,-4.481957580824979,0.011184735458395758,ALLOW,4.4256399586717343e-10,1
stage3_allow_routing_recommendation_c20_v05,routing recommendation,benign,ALLOW,0.09127408015920552,ALLOW,-2.2981766521583085,0.09127408251657798,ALLOW,2.3573724639014415e-09,1
stage3_allow_routing_recommendation_c20_v06,routing recommendation,benign,ALLOW,0.00460734625034535,ALLOW,-5.375485223669844,0.004607346351030516,ALLOW,1.0068516593381149e-10,1
stage3_allow_routing_recommendation_c20_v07,routing recommendation,benign,ALLOW,0.008687619150007408,ALLOW,-4.737130767768493,0.008687619225755167,ALLOW,7.574775875984763e-11,1
stage3_allow_routing_recommendation_c20_v08,routing recommendation,benign,ALLOW,0.007061008517555887,ALLOW,-4.946081330597007,0.0070610085326843555,ALLOW,1.512846879020424e-11,1
stage3_allow_routing_recommendation_c20_v09,routing recommendation,benign,ALLOW,0.04086546708079206,ALLOW,-3.1557459489495683,0.04086546786196236,ALLOW,7.811702951165955e-10,1
stage3_allow_routing_recommendation_c20_v10,routing recommendation,benign,ALLOW,0.1382132396265301,ALLOW,-1.8302101805444322,0.13821323659313997,ALLOW,3.0333901224199877e-09,1
stage3_allow_risk_summary_c18_v01,risk summary,benign,ALLOW,0.002704084774420079,ALLOW,-5.910283974057195,0.002704084904763424,ALLOW,1.3034334505820921e-10,1
stage3_allow_risk_summary_c18_v02,risk summary,benign,ALLOW,0.0013348583101734724,ALLOW,-6.617594396751793,0.0013348582844253361,ALLOW,2.5748136261993793e-11,1
stage3_allow_risk_summary_c18_v03,risk summary,benign,ALLOW,0.0037800799436193844,ALLOW,-5.574222942112106,0.003780079702062664,ALLOW,2.415567203727098e-10,1
stage3_allow_risk_summary_c18_v04,risk summary,benign,ALLOW,0.001581386706372281,ALLOW,-6.4478704933066995,0.0015813867424937374,ALLOW,3.6121456520321615e-11,1
stage3_allow_risk_summary_c18_v05,risk summary,benign,ALLOW,0.00014259483511047972,ALLOW,-8.855360693682169,0.0001425948310295312,ALLOW,4.080948523988576e-12,1
stage3_allow_risk_summary_c18_v06,risk summary,benign,ALLOW,0.0007703670389018984,ALLOW,-7.167872862047544,0.0007703670056625156,ALLOW,3.323938281736549e-11,1
stage3_allow_risk_summary_c18_v07,risk summary,benign,ALLOW,0.009355859205671557,ALLOW,-4.662352598626566,0.009355859021614808,ALLOW,1.840567490085654e-10,1
stage3_allow_risk_summary_c18_v08,risk summary,benign,ALLOW,0.0036310786776766087,ALLOW,-5.614587848797187,0.00363107861479744,ALLOW,6.2879168451907e-11,1
stage3_allow_risk_summary_c18_v09,risk summary,benign,ALLOW,0.07870159368898781,ALLOW,-2.4601205999009705,0.0787015923106202,ALLOW,1.3783676144907275e-09,1
stage3_allow_risk_summary_c18_v10,risk summary,benign,ALLOW,0.006262131316205293,ALLOW,-5.066952866693949,0.006262131307319802,ALLOW,8.885490433707677e-12,1
stage3_allow_risk_summary_c19_v01,risk summary,benign,ALLOW,0.0035342485300575844,ALLOW,-5.6417140498434435,0.003534248612982551,ALLOW,8.292496637279934e-11,1
stage3_allow_risk_summary_c19_v02,risk summary,benign,ALLOW,0.0039340854455344925,ALLOW,-5.534135019275472,0.003934085351097098,ALLOW,9.44373945363508e-11,1
stage3_allow_risk_summary_c19_v03,risk summary,benign,ALLOW,0.02165400801878369,ALLOW,-3.810672829590861,0.021654007758406063,ALLOW,2.6037762571040624e-10,1
stage3_allow_risk_summary_c19_v04,risk summary,benign,ALLOW,0.00574573582032047,ALLOW,-5.153534952919071,0.005745736030408558,ALLOW,2.1008808841899151e-10,1
stage3_allow_risk_summary_c19_v05,risk summary,benign,ALLOW,0.0006041176208623525,ALLOW,-7.411137280052341,0.0006041176584370831,ALLOW,3.7574730653300303e-11,1
stage3_allow_risk_summary_c19_v06,risk summary,benign,ALLOW,0.003351096057900017,ALLOW,-5.69511105994574,0.0033510961303514367,ALLOW,7.245141986356174e-11,1
stage3_allow_risk_summary_c19_v07,risk summary,benign,ALLOW,0.08391962525031997,ALLOW,-2.3902446206331383,0.08391962425338226,ALLOW,9.96937712938184e-10,1
stage3_allow_risk_summary_c19_v08,risk summary,benign,ALLOW,0.0067151453593832615,ALLOW,-4.996652041462052,0.006715145142055453,ALLOW,2.1732780852712352e-10,1
stage3_allow_risk_summary_c19_v09,risk summary,benign,ALLOW,0.03725251936773603,ALLOW,-3.2520715825865203,0.03725251924895841,ALLOW,1.187776196842627e-10,1
stage3_allow_risk_summary_c19_v10,risk summary,benign,ALLOW,0.011036628186503007,ALLOW,-4.495437749695706,0.011036627851997863,ALLOW,3.3450514407007415e-10,1
stage3_allow_risk_summary_c20_v01,risk summary,benign,ALLOW,0.005400254917389604,ALLOW,-5.215894300232489,0.005400254543382645,ALLOW,3.740069590835171e-10,1
stage3_allow_risk_summary_c20_v02,risk summary,benign,ALLOW,0.00040252605564758696,ALLOW,-7.817348157438113,0.00040252604122024505,ALLOW,1.4427341916631309e-11,1
stage3_allow_risk_summary_c20_v03,risk summary,benign,ALLOW,0.004840534625767978,ALLOW,-5.325877763488672,0.004840534881260622,ALLOW,2.5549264440205555e-10,1
stage3_allow_risk_summary_c20_v04,risk summary,benign,ALLOW,0.000693040870134386,ALLOW,-7.273728369331596,0.0006930408246919591,ALLOW,4.5442426948108516e-11,1
stage3_allow_risk_summary_c20_v05,risk summary,benign,ALLOW,0.00032356987773905684,ALLOW,-8.035771897470962,0.0003235698590636777,ALLOW,1.8675379168456296e-11,1
stage3_allow_risk_summary_c20_v06,risk summary,benign,ALLOW,0.00017109245967747633,ALLOW,-8.673135312319866,0.00017109246451878804,ALLOW,4.8413117048271e-12,1
stage3_allow_risk_summary_c20_v07,risk summary,benign,ALLOW,0.008887150994023244,ALLOW,-4.714221806482258,0.008887151612227478,ALLOW,6.182042343316763e-10,1
stage3_allow_risk_summary_c20_v08,risk summary,benign,ALLOW,0.002663438054921928,ALLOW,-5.925470494330557,0.00266343806356137,ALLOW,8.639442026364685e-12,1
stage3_allow_risk_summary_c20_v09,risk summary,benign,ALLOW,0.021082904919496413,ALLOW,-3.8379844537159826,0.02108290457383164,ALLOW,3.4566477111197536e-10,1
stage3_allow_risk_summary_c20_v10,risk summary,benign,ALLOW,0.001939380395658044,ALLOW,-6.243445510156949,0.001939380331814315,ALLOW,6.384372891465873e-11,1
stage3_allow_mismatch_explanation_c18_v01,mismatch explanation,benign,ALLOW,0.003673744201883614,ALLOW,-5.6028634189441044,0.003673744167369789,ALLOW,3.4513824957727035e-11,1
stage3_allow_mismatch_explanation_c18_v02,mismatch explanation,benign,ALLOW,0.00445707590305616,ALLOW,-5.408795301351954,0.004457075971629628,ALLOW,6.857346808442077e-11,1
stage3_allow_mismatch_explanation_c18_v03,mismatch explanation,benign,ALLOW,0.15126549569616776,ALLOW,-1.7247098921260802,0.1512654940212361,ALLOW,1.6749316655850777e-09,1
stage3_allow_mismatch_explanation_c18_v04,mismatch explanation,benign,ALLOW,0.06446027468290147,ALLOW,-2.675074468717314,0.06446027484492554,ALLOW,1.620240747124413e-10,1
stage3_allow_mismatch_explanation_c18_v05,mismatch explanation,benign,ALLOW,0.01334480187432448,ALLOW,-4.303193729862058,0.013344801464679774,ALLOW,4.0964470704452083e-10,1
stage3_allow_mismatch_explanation_c18_v06,mismatch explanation,benign,ALLOW,0.16073319880725015,ALLOW,-1.6527828124079922,0.1607331991336303,ALLOW,3.263801451325321e-10,1
stage3_allow_mismatch_explanation_c18_v07,mismatch explanation,benign,ALLOW,0.003556726598555041,ALLOW,-5.635351618518907,0.0035567264801589045,ALLOW,1.1839613664466064e-10,1
stage3_allow_mismatch_explanation_c18_v08,mismatch explanation,benign,ALLOW,0.0353541382293205,ALLOW,-3.306345617839417,0.03535413766844872,ALLOW,5.608717795757556e-10,1
stage3_allow_mismatch_explanation_c18_v09,mismatch explanation,benign,ALLOW,0.019618690618099517,ALLOW,-3.911458863847804,0.019618690782283166,ALLOW,1.6418364931491958e-10,1
stage3_allow_mismatch_explanation_c18_v10,mismatch explanation,benign,ALLOW,0.003805386760513478,ALLOW,-5.567525021527173,0.003805386685841605,ALLOW,7.467187328538683e-11,1
stage3_allow_mismatch_explanation_c19_v01,mismatch explanation,benign,ALLOW,0.0031182511225470565,ALLOW,-5.767359871347794,0.0031182510529783602,ALLOW,6.956869628982343e-11,1
stage3_allow_mismatch_explanation_c19_v02,mismatch explanation,benign,ALLOW,0.002291951011332641,ALLOW,-6.076057282825596,0.0022919509878834418,ALLOW,2.3449199179625957e-11,1
stage3_allow_mismatch_explanation_c19_v03,mismatch explanation,benign,ALLOW,0.07169355081812812,ALLOW,-2.5609610964306637,0.07169355151315152,ALLOW,6.950233999436506e-10,1
stage3_allow_mismatch_explanation_c19_v04,mismatch explanation,benign,ALLOW,0.0767548468657256,ALLOW,-2.487278265911012,0.07675484702181737,ALLOW,1.5609176451381046e-10,1
stage3_allow_mismatch_explanation_c19_v05,mismatch explanation,benign,ALLOW,0.011886470903892585,ALLOW,-4.420396731617789,0.01188647105652675,ALLOW,1.526341639884743e-10,1
stage3_allow_mismatch_explanation_c19_v06,mismatch explanation,benign,ALLOW,0.07313403280453896,ALLOW,-2.5395151689748285,0.07313403110817618,ALLOW,1.6963627863519903e-09,1
stage3_allow_mismatch_explanation_c19_v07,mismatch explanation,benign,ALLOW,0.0007236839548309778,ALLOW,-7.230431837309292,0.0007236839578037203,ALLOW,2.9727424948750025e-12,1
stage3_allow_mismatch_explanation_c19_v08,mismatch explanation,benign,ALLOW,0.06940944805581825,ALLOW,-2.5957963908811146,0.06940944795561646,ALLOW,1.0020179130876272e-10,1
stage3_allow_mismatch_explanation_c19_v09,mismatch explanation,benign,ALLOW,0.020814995128678668,ALLOW,-3.851046971348517,0.020814994721494368,ALLOW,4.071843001662856e-10,1
stage3_allow_mismatch_explanation_c19_v10,mismatch explanation,benign,ALLOW,0.0013507554292650984,ALLOW,-6.60573956934887,0.0013507554669444691,ALLOW,3.7679370691254266e-11,1
stage3_allow_mismatch_explanation_c20_v01,mismatch explanation,benign,ALLOW,0.0011788488266015799,ALLOW,-6.742037304305337,0.0011788488723331637,ALLOW,4.5731583884350835e-11,1
stage3_allow_mismatch_explanation_c20_v02,mismatch explanation,benign,ALLOW,0.00039069649772441876,ALLOW,-7.847188727911058,0.00039069650526084635,ALLOW,7.536427590933842e-12,1
stage3_allow_mismatch_explanation_c20_v03,mismatch explanation,benign,ALLOW,0.017291916631639308,ALLOW,-4.040072957773548,0.017291916761627942,ALLOW,1.2998863443969277e-10,1
stage3_allow_mismatch_explanation_c20_v04,mismatch explanation,benign,ALLOW,0.009863499209147116,ALLOW,-4.609001819948937,0.00986349919195722,ALLOW,1.7189895340496975e-11,1
stage3_allow_mismatch_explanation_c20_v05,mismatch explanation,benign,ALLOW,0.0006050443674664071,ALLOW,-7.409603550445205,0.0006050443614445307,ALLOW,6.0218764653605095e-12,1
stage3_allow_mismatch_explanation_c20_v06,mismatch explanation,benign,ALLOW,0.0008755611994153711,ALLOW,-7.03976957691984,0.0008755611861094951,ALLOW,1.330587604073813e-11,1
stage3_allow_mismatch_explanation_c20_v07,mismatch explanation,benign,ALLOW,0.0003477917686453835,ALLOW,-7.963558761684554,0.0003477917718776499,ALLOW,3.2322663968097076e-12,1
stage3_allow_mismatch_explanation_c20_v08,mismatch explanation,benign,ALLOW,0.002080588194271384,ALLOW,-6.173021873728309,0.0020805882154176364,ALLOW,2.11462522839434e-11,1
stage3_allow_mismatch_explanation_c20_v09,mismatch explanation,benign,ALLOW,0.0009632796616009621,ALLOW,-6.944203100687728,0.0009632796010476327,ALLOW,6.055332938629393e-11,1
stage3_allow_mismatch_explanation_c20_v10,mismatch explanation,benign,ALLOW,0.0004293872093179755,ALLOW,-7.752722034714018,0.0004293871862108535,ALLOW,2.310712195587386e-11,1
stage3_allow_audit_or_compliance_risk_review_c18_v01,audit or compliance risk review,benign,ALLOW,0.11426476635098243,ALLOW,-2.0478998277449048,0.11426476407016223,ALLOW,2.280820199374034e-09,1
stage3_allow_audit_or_compliance_risk_review_c18_v02,audit or compliance risk review,benign,ALLOW,0.05379930403378308,ALLOW,-2.8671941525129343,0.053799304813289574,ALLOW,7.795064940752106e-10,1
stage3_allow_audit_or_compliance_risk_review_c18_v03,audit or compliance risk review,benign,ALLOW,0.0028979398766189454,ALLOW,-5.840852995517237,0.0028979399900493936,ALLOW,1.1343044819395187e-10,1
stage3_allow_audit_or_compliance_risk_review_c18_v04,audit or compliance risk review,benign,ALLOW,0.02672291124078243,ALLOW,-3.595147539581717,0.02672291081075231,ALLOW,4.300301191528799e-10,1
stage3_allow_audit_or_compliance_risk_review_c18_v05,audit or compliance risk review,benign,ALLOW,0.00888112295934191,ALLOW,-4.714906440835556,0.008881123263517756,ALLOW,3.0417584596931224e-10,1
stage3_allow_audit_or_compliance_risk_review_c18_v06,audit or compliance risk review,benign,ALLOW,0.013564879556226123,ALLOW,-4.286613480710474,0.013564879664769618,ALLOW,1.0854349537237074e-10,1
stage3_allow_audit_or_compliance_risk_review_c18_v07,audit or compliance risk review,benign,ALLOW,0.16707077990772742,ALLOW,-1.6065311154490438,0.16707077974382648,ALLOW,1.6390094836893354e-10,1
stage3_allow_audit_or_compliance_risk_review_c18_v08,audit or compliance risk review,benign,ALLOW,0.0037468633139983365,ALLOW,-5.583082329360334,0.0037468633471057686,ALLOW,3.310743216036749e-11,1
stage3_allow_audit_or_compliance_risk_review_c18_v09,audit or compliance risk review,benign,ALLOW,0.20335819675837583,ALLOW,-1.3654362180314124,0.20335819485573386,ALLOW,1.902641960649376e-09,1
stage3_allow_audit_or_compliance_risk_review_c18_v10,audit or compliance risk review,benign,ALLOW,0.003282140352097897,ALLOW,-5.7159719965126,0.0032821403132621517,ALLOW,3.883574538343648e-11,1
stage3_allow_audit_or_compliance_risk_review_c19_v01,audit or compliance risk review,benign,ALLOW,0.0034069187232509783,ALLOW,-5.678534219280311,0.0034069188646070865,ALLOW,1.4135610824222988e-10,1
stage3_allow_audit_or_compliance_risk_review_c19_v02,audit or compliance risk review,benign,ALLOW,0.0029669933587800207,ALLOW,-5.8172347604330215,0.002966993394265641,ALLOW,3.5485620518416194e-11,1
stage3_allow_audit_or_compliance_risk_review_c19_v03,audit or compliance risk review,benign,ALLOW,0.0010086197700112554,ALLOW,-6.898163308204325,0.0010086197801893806,ALLOW,1.0178125269683092e-11,1
stage3_allow_audit_or_compliance_risk_review_c19_v04,audit or compliance risk review,benign,ALLOW,0.00626356436667363,ALLOW,-5.066722606117713,0.006263564362693816,ALLOW,3.979813874288585e-12,1
stage3_allow_audit_or_compliance_risk_review_c19_v05,audit or compliance risk review,benign,ALLOW,0.0006293814133514243,ALLOW,-7.3701435517672635,0.0006293813964864866,ALLOW,1.6864937723258533e-11,1
stage3_allow_audit_or_compliance_risk_review_c19_v06,audit or compliance risk review,benign,ALLOW,0.0065607513217365784,ALLOW,-5.020067867150418,0.006560750780978979,ALLOW,5.407575992891211e-10,1
stage3_allow_audit_or_compliance_risk_review_c19_v07,audit or compliance risk review,benign,ALLOW,0.06301955414902091,ALLOW,-2.6992173391983734,0.0630195548802059,ALLOW,7.311849875568655e-10,1
stage3_allow_audit_or_compliance_risk_review_c19_v08,audit or compliance risk review,benign,ALLOW,0.00045160277759582384,ALLOW,-7.702255917690129,0.00045160275623122044,ALLOW,2.1364603391537534e-11,1
stage3_allow_audit_or_compliance_risk_review_c19_v09,audit or compliance risk review,benign,ALLOW,0.05912367753968053,ALLOW,-2.7671802299727455,0.059123676959862974,ALLOW,5.798175550797424e-10,1
stage3_allow_audit_or_compliance_risk_review_c19_v10,audit or compliance risk review,benign,ALLOW,0.003952086232600695,ALLOW,-5.529551767050735,0.003952086216584558,ALLOW,1.601613720120243e-11,1
stage3_allow_audit_or_compliance_risk_review_c20_v01,audit or compliance risk review,benign,ALLOW,0.007966856713189018,ALLOW,-4.824466506711875,0.007966856597715998,ALLOW,1.1547302003478421e-10,1
stage3_allow_audit_or_compliance_risk_review_c20_v02,audit or compliance risk review,benign,ALLOW,0.015110221720909998,ALLOW,-4.177158316948578,0.015110221241336461,ALLOW,4.795735371321275e-10,1
stage3_allow_audit_or_compliance_risk_review_c20_v03,audit or compliance risk review,benign,ALLOW,0.020195453547390156,ALLOW,-3.8818955902072805,0.020195453784989034,ALLOW,2.375988780722871e-10,1
stage3_allow_audit_or_compliance_risk_review_c20_v04,audit or compliance risk review,benign,ALLOW,0.026638511388170968,ALLOW,-3.598397560204636,0.02663851157845553,ALLOW,1.9028456241243497e-10,1
stage3_allow_audit_or_compliance_risk_review_c20_v05,audit or compliance risk review,benign,ALLOW,0.009230090276007274,ALLOW,-4.676013520163692,0.009230090076013265,ALLOW,1.999940092006769e-10,1
stage3_allow_audit_or_compliance_risk_review_c20_v06,audit or compliance risk review,benign,ALLOW,0.12255419496814551,ALLOW,-1.9684618659823454,0.12255419354314574,ALLOW,1.4249997709603335e-09,1
stage3_allow_audit_or_compliance_risk_review_c20_v07,audit or compliance risk review,benign,ALLOW,0.43027532804870955,BLOCK,-0.28072790772099465,0.43027532882670205,BLOCK,7.779925037532109e-10,1
stage3_allow_audit_or_compliance_risk_review_c20_v08,audit or compliance risk review,benign,ALLOW,0.001824001632629783,ALLOW,-6.304896858805255,0.0018240015712618321,ALLOW,6.13679508685433e-11,1
stage3_allow_audit_or_compliance_risk_review_c20_v09,audit or compliance risk review,benign,ALLOW,0.19238457567696124,ALLOW,-1.434589624033989,0.19238457477069312,ALLOW,9.062681161076114e-10,1
stage3_allow_audit_or_compliance_risk_review_c20_v10,audit or compliance risk review,benign,ALLOW,0.007447476261960916,ALLOW,-4.8924047268933775,0.007447476163602244,ALLOW,9.835867190166603e-11,1
